android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int mark7 -> C
    int mark2 -> D
    int mark4 -> E
    int mark6 -> F
    int mark8 -> G
    double[] result1 -> H
    double[] result2 -> I
    double[] result3 -> J
    double[] result4 -> K
    java.lang.String test1 -> L
    java.lang.String test4 -> M
    java.lang.String test7 -> N
    java.lang.String test10 -> O
    java.lang.String test3 -> P
    java.lang.String test6 -> Q
    java.lang.String test9 -> R
    java.lang.String test12 -> S
    void onCreate(android.os.Bundle) -> onCreate
    double arrayAll(double[]) -> d
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    android.widget.EditText access$0(com.linyongan.test.ButtonActivity) -> a
    void access$1(com.linyongan.test.ButtonActivity,java.lang.String) -> a
    android.widget.EditText access$2(com.linyongan.test.ButtonActivity) -> b
    android.widget.EditText access$3(com.linyongan.test.ButtonActivity) -> c
    void access$4(com.linyongan.test.ButtonActivity,java.lang.String) -> b
    android.widget.EditText access$5(com.linyongan.test.ButtonActivity) -> d
    void access$6(com.linyongan.test.ButtonActivity,java.lang.String) -> c
    android.widget.EditText access$7(com.linyongan.test.ButtonActivity) -> e
    android.widget.EditText access$8(com.linyongan.test.ButtonActivity) -> f
    void access$9(com.linyongan.test.ButtonActivity,java.lang.String) -> d
    android.widget.EditText access$10(com.linyongan.test.ButtonActivity) -> g
    void access$11(com.linyongan.test.ButtonActivity,java.lang.String) -> e
    android.widget.EditText access$12(com.linyongan.test.ButtonActivity) -> h
    android.widget.EditText access$13(com.linyongan.test.ButtonActivity) -> i
    void access$14(com.linyongan.test.ButtonActivity,java.lang.String) -> f
    android.widget.EditText access$15(com.linyongan.test.ButtonActivity) -> j
    void access$16(com.linyongan.test.ButtonActivity,java.lang.String) -> g
    android.widget.EditText access$17(com.linyongan.test.ButtonActivity) -> k
    android.widget.EditText access$18(com.linyongan.test.ButtonActivity) -> l
    void access$19(com.linyongan.test.ButtonActivity,java.lang.String) -> h
    android.widget.Button access$20(com.linyongan.test.ButtonActivity) -> m
    int access$21(com.linyongan.test.ButtonActivity) -> n
    java.lang.String access$22(com.linyongan.test.ButtonActivity) -> o
    java.lang.String access$23(com.linyongan.test.ButtonActivity) -> p
    java.lang.String access$24$5724773d(int,java.lang.String,java.lang.String,java.lang.String) -> a
    int access$25(com.linyongan.test.ButtonActivity) -> q
    java.lang.String access$26(com.linyongan.test.ButtonActivity) -> r
    java.lang.String access$27(com.linyongan.test.ButtonActivity) -> s
    int access$28(com.linyongan.test.ButtonActivity) -> t
    java.lang.String access$29(com.linyongan.test.ButtonActivity) -> u
    java.lang.String access$30(com.linyongan.test.ButtonActivity) -> v
    int access$31(com.linyongan.test.ButtonActivity) -> w
    java.lang.String access$32(com.linyongan.test.ButtonActivity) -> x
    java.lang.String access$33(com.linyongan.test.ButtonActivity) -> y
    int access$34(com.linyongan.test.ButtonActivity) -> z
    double[] access$35$6672e37d(java.lang.String,java.lang.String,java.lang.String,int,int) -> a
    void access$36(com.linyongan.test.ButtonActivity,double[]) -> a
    int access$37(com.linyongan.test.ButtonActivity) -> A
    void access$38(com.linyongan.test.ButtonActivity,double[]) -> b
    int access$39(com.linyongan.test.ButtonActivity) -> B
    void access$40(com.linyongan.test.ButtonActivity,double[]) -> c
    int access$41(com.linyongan.test.ButtonActivity) -> C
    void access$42(com.linyongan.test.ButtonActivity,double[]) -> d
    double access$43(com.linyongan.test.ButtonActivity,int) -> a
    double[] access$44(com.linyongan.test.ButtonActivity) -> D
    double access$45$a9bdbd5(double[]) -> a
    double access$46$a9bdbd5(double[]) -> b
    int access$47$a9bdbda(double[]) -> c
    android.widget.TextView access$48(com.linyongan.test.ButtonActivity) -> E
    void access$49(com.linyongan.test.ButtonActivity) -> F
    void access$50(com.linyongan.test.ButtonActivity) -> G
    int access$51(com.linyongan.test.ButtonActivity,int,int,android.widget.EditText,android.widget.EditText,android.widget.EditText) -> a
    void access$52(com.linyongan.test.ButtonActivity,int) -> b
    void access$53(com.linyongan.test.ButtonActivity,int) -> c
    void access$54(com.linyongan.test.ButtonActivity,int) -> d
    void access$55(com.linyongan.test.ButtonActivity,int) -> e
    int access$56(com.linyongan.test.ButtonActivity,int,int) -> a
    void access$57(com.linyongan.test.ButtonActivity,int) -> f
    void access$58(com.linyongan.test.ButtonActivity,int) -> g
    void access$59(com.linyongan.test.ButtonActivity,int) -> h
    void access$60(com.linyongan.test.ButtonActivity,int) -> i
com.linyongan.test.ButtonActivity$ButtonListener -> com.linyongan.test.a:
    com.linyongan.test.ButtonActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linyongan.test.ButtonActivity$SpinnerListener1 -> com.linyongan.test.b:
    com.linyongan.test.ButtonActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.linyongan.test.ButtonActivity$SpinnerListener2 -> com.linyongan.test.c:
    com.linyongan.test.ButtonActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.linyongan.test.ButtonActivity$SpinnerListener3 -> com.linyongan.test.d:
    com.linyongan.test.ButtonActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.linyongan.test.ButtonActivity$SpinnerListener4 -> com.linyongan.test.e:
    com.linyongan.test.ButtonActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.linyongan.test.ButtonActivity$SpinnerListener5 -> com.linyongan.test.f:
    com.linyongan.test.ButtonActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.linyongan.test.ButtonActivity$SpinnerListener6 -> com.linyongan.test.g:
    com.linyongan.test.ButtonActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.linyongan.test.ButtonActivity$SpinnerListener7 -> com.linyongan.test.h:
    com.linyongan.test.ButtonActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.linyongan.test.ButtonActivity$SpinnerListener8 -> com.linyongan.test.i:
    com.linyongan.test.ButtonActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.linyongan.test.IdentificationActivity -> com.linyongan.test.IdentificationActivity:
    android.widget.ImageButton backButton -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void goBack() -> a
    void access$0(com.linyongan.test.IdentificationActivity) -> a
com.linyongan.test.IdentificationActivity$1 -> com.linyongan.test.j:
    com.linyongan.test.IdentificationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linyongan.test.InvestmentActivity -> com.linyongan.test.InvestmentActivity:
    android.widget.ImageButton backButton -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void goBack() -> a
    void access$0(com.linyongan.test.InvestmentActivity) -> a
com.linyongan.test.InvestmentActivity$1 -> com.linyongan.test.k:
    com.linyongan.test.InvestmentActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.achartengine.GraphicalActivity -> org.achartengine.GraphicalActivity:
    org.achartengine.GraphicalView mView -> a
    org.achartengine.chart.AbstractChart mChart -> b
    void onCreate(android.os.Bundle) -> onCreate
org.achartengine.GraphicalView -> org.achartengine.a:
    org.achartengine.chart.AbstractChart mChart -> a
    org.achartengine.renderer.DefaultRenderer mRenderer -> b
    android.graphics.Rect mRect -> c
    android.os.Handler mHandler -> d
    android.graphics.RectF mZoomR -> e
    android.graphics.Bitmap zoomInImage -> f
    android.graphics.Bitmap zoomOutImage -> g
    android.graphics.Bitmap fitZoomImage -> h
    int zoomSize -> i
    int ZOOM_BUTTONS_COLOR -> j
    org.achartengine.tools.Zoom mZoomIn -> k
    org.achartengine.tools.Zoom mZoomOut -> l
    org.achartengine.tools.FitZoom mFitZoom -> m
    android.graphics.Paint mPaint -> n
    org.achartengine.ITouchHandler mTouchHandler -> o
    float oldX -> p
    float oldY -> q
    void onDraw(android.graphics.Canvas) -> onDraw
    void zoomIn() -> a
    void zoomOut() -> b
    void zoomReset() -> c
    android.graphics.RectF getZoomRectangle() -> d
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void repaint() -> e
org.achartengine.GraphicalView$1 -> org.achartengine.b:
    org.achartengine.GraphicalView this$0 -> a
    void run() -> run
org.achartengine.ITouchHandler -> org.achartengine.c:
    boolean handleTouch(android.view.MotionEvent) -> a
org.achartengine.TouchHandler -> org.achartengine.d:
    org.achartengine.renderer.DefaultRenderer mRenderer -> a
    float oldX -> b
    float oldY -> c
    float oldX2 -> d
    float oldY2 -> e
    android.graphics.RectF zoomR -> f
    org.achartengine.tools.Pan mPan -> g
    org.achartengine.tools.Zoom mPinchZoom -> h
    org.achartengine.GraphicalView graphicalView -> i
    boolean handleTouch(android.view.MotionEvent) -> a
org.achartengine.TouchHandlerOld -> org.achartengine.e:
    org.achartengine.renderer.DefaultRenderer mRenderer -> a
    float oldX -> b
    float oldY -> c
    android.graphics.RectF zoomR -> d
    org.achartengine.tools.Pan mPan -> e
    org.achartengine.GraphicalView graphicalView -> f
    boolean handleTouch(android.view.MotionEvent) -> a
org.achartengine.chart.AbstractChart -> org.achartengine.a.a:
    void draw$71b3f465() -> a
    boolean isVertical(org.achartengine.renderer.DefaultRenderer) -> a
org.achartengine.chart.RoundChart -> org.achartengine.a.b:
    org.achartengine.renderer.DefaultRenderer mRenderer -> a
    int mCenterX -> b
    int mCenterY -> c
    org.achartengine.renderer.DefaultRenderer getRenderer() -> b
    int getCenterX() -> c
    int getCenterY() -> d
    void setCenterX(int) -> a
    void setCenterY(int) -> b
org.achartengine.chart.XYChart -> org.achartengine.a.c:
    org.achartengine.model.XYMultipleSeriesDataset mDataset -> a
    org.achartengine.renderer.XYMultipleSeriesRenderer mRenderer -> b
    android.graphics.Rect mScreenR -> c
    java.util.Map mCalcRange -> d
    java.util.Map clickableAreas -> e
    org.achartengine.renderer.XYMultipleSeriesRenderer getRenderer() -> b
    org.achartengine.model.XYMultipleSeriesDataset getDataset() -> c
    double[] getCalcRange(int) -> a
    double[] toRealPoint(float,float,int) -> a
org.achartengine.model.XYMultipleSeriesDataset -> org.achartengine.b.a:
    java.util.List mSeries -> a
    org.achartengine.model.XYSeries[] getSeries() -> a
org.achartengine.model.XYSeries -> org.achartengine.b.b:
    double mMinX -> a
    double mMaxX -> b
    double mMinY -> c
    double mMaxY -> d
    int mScaleNumber -> e
    int getScaleNumber() -> a
    double getMinX() -> b
    double getMinY() -> c
    double getMaxX() -> d
    double getMaxY() -> e
org.achartengine.renderer.DefaultRenderer -> org.achartengine.c.a:
    java.lang.String mChartTitle -> a
    float mChartTitleTextSize -> b
    android.graphics.Typeface REGULAR_TEXT_FONT -> c
    java.lang.String mTextTypefaceName -> d
    int mTextTypefaceStyle -> e
    boolean mShowAxes -> f
    int mAxesColor -> g
    boolean mShowLabels -> h
    int mLabelsColor -> i
    float mLabelsTextSize -> j
    boolean mShowLegend -> k
    float mLegendTextSize -> l
    boolean mFitLegend -> m
    boolean mShowGridX -> n
    boolean mShowGridY -> o
    boolean mShowCustomTextGrid -> p
    java.util.List mRenderers -> q
    boolean mAntialiasing -> r
    int mLegendHeight -> s
    int[] mMargins -> t
    float mScale -> u
    boolean mPanEnabled -> v
    boolean mZoomEnabled -> w
    boolean mZoomButtonsVisible -> x
    float mZoomRate -> y
    boolean mExternalZoomEnabled -> z
    float mOriginalScale -> A
    boolean mClickEnabled -> B
    int selectableBuffer -> C
    boolean mInScroll -> D
    float mStartAngle -> E
    float getScale() -> a
    float getOriginalScale() -> b
    void setScale(float) -> a
    boolean isZoomEnabled() -> c
    boolean isZoomButtonsVisible() -> d
    boolean isExternalZoomEnabled() -> e
    float getZoomRate() -> f
    boolean isPanEnabled() -> g
    boolean isClickEnabled() -> h
    boolean isInScroll() -> i
org.achartengine.renderer.XYMultipleSeriesRenderer -> org.achartengine.c.b:
    java.lang.String mXTitle -> a
    java.lang.String[] mYTitle -> b
    float mAxisTitleTextSize -> c
    double[] mMinX -> d
    double[] mMaxX -> e
    double[] mMinY -> f
    double[] mMaxY -> g
    int mXLabels -> h
    int mYLabels -> i
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation mOrientation -> j
    java.util.Map mXTextLabels -> k
    java.util.Map mYTextLabels -> l
    boolean mPanXEnabled -> m
    boolean mPanYEnabled -> n
    boolean mZoomXEnabled -> o
    boolean mZoomYEnabled -> p
    double mBarSpacing -> q
    int mMarginsColor -> r
    double[] mPanLimits -> s
    double[] mZoomLimits -> t
    java.util.Map initialRange -> u
    float mPointSize -> v
    int mGridColor -> w
    int scalesCount -> x
    android.graphics.Paint$Align xLabelsAlign -> y
    android.graphics.Paint$Align[] yLabelsAlign -> z
    android.graphics.Paint$Align[] yAxisAlign -> A
    int mXLabelsColor -> B
    int[] mYLabelsColor -> C
    void initAxesRange$13462e() -> t
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation getOrientation() -> j
    double getXAxisMin(int) -> a
    void setXAxisMin(double,int) -> a
    boolean isMinXSet(int) -> b
    double getXAxisMax(int) -> c
    void setXAxisMax(double,int) -> b
    boolean isMaxXSet(int) -> d
    double getYAxisMin(int) -> e
    void setYAxisMin(double,int) -> c
    boolean isMinYSet(int) -> f
    double getYAxisMax(int) -> g
    void setYAxisMax(double,int) -> d
    boolean isMaxYSet(int) -> h
    boolean isPanEnabled() -> g
    boolean isPanXEnabled() -> k
    boolean isPanYEnabled() -> l
    boolean isZoomEnabled() -> c
    boolean isZoomXEnabled() -> m
    boolean isZoomYEnabled() -> n
    int getMarginsColor() -> o
    void setMarginsColor(int) -> i
    double[] getPanLimits() -> p
    double[] getZoomLimits() -> q
    void setRange(double[],int) -> a
    boolean isInitialRangeSet() -> r
    boolean isInitialRangeSet(int) -> j
    double[] getInitialRange(int) -> k
    int getScalesCount() -> s
org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation -> org.achartengine.c.c:
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation HORIZONTAL -> a
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation VERTICAL -> b
    int mAngle -> c
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation[] $VALUES -> d
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation[] values() -> values
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation valueOf(java.lang.String) -> valueOf
org.achartengine.tools.AbstractTool -> org.achartengine.d.a:
    org.achartengine.chart.AbstractChart mChart -> a
    org.achartengine.renderer.XYMultipleSeriesRenderer mRenderer -> b
    double[] getRange(int) -> a
    void checkRange(double[],int) -> a
    void setXRange(double,double,int) -> a
    void setYRange(double,double,int) -> b
org.achartengine.tools.FitZoom -> org.achartengine.d.b:
    void apply() -> a
org.achartengine.tools.Pan -> org.achartengine.d.c:
    java.util.List mPanListeners -> c
    boolean limitsReachedX -> d
    boolean limitsReachedY -> e
    void apply(float,float,float,float) -> a
    void notifyPanListeners() -> a
org.achartengine.tools.Zoom -> org.achartengine.d.d:
    boolean mZoomIn -> c
    float mZoomRate -> d
    java.util.List mZoomListeners -> e
    boolean limitsReachedX -> f
    boolean limitsReachedY -> g
    void setZoomRate(float) -> a
    void apply(int) -> b
    void notifyZoomListeners$8a7ab56() -> b
    void notifyZoomResetListeners() -> a
org.achartengine.tools.ZoomEvent -> org.achartengine.d.e:
    boolean mZoomIn -> a
    float mZoomRate -> b
